# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  6)               |  hsr_netdev_notify [hsr]() {
  0)   0.140 us    |                        map_id_range_down();
  0)   0.440 us    |                      }
  0)               |                      make_kgid() {
  0)   0.150 us    |                        map_id_range_down();
  0)   0.450 us    |                      }
  0)   1.350 us    |                    }
  0)   1.650 us    |                  }
  0)   2.190 us    |                }
  0)               |                sysfs_add_file_mode_ns() {
  0)               |                  __kernfs_create_file() {
  0)               |                    kernfs_new_node() {
  0)               |                      __kernfs_new_node() {
  0)   0.150 us    |                        kstrdup_const();
  0)               |                        kmem_cache_alloc() {
  0)               |                          __cond_resched() {
  0)   0.140 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.150 us    |                          should_failslab();
  0)   1.080 us    |                        }
  0)   0.150 us    |                        _raw_spin_lock();
  0)   0.140 us    |                        security_kernfs_init_security();
  0)   2.450 us    |                      }
  0)   0.140 us    |                      kernfs_get();
  0)   3.050 us    |                    }
  0)               |                    kernfs_add_one() {
  0)               |                      mutex_lock() {
  0)               |                        __cond_resched() {
  0)   0.150 us    |                          rcu_all_qs();
  0)   0.440 us    |                        }
  0)   0.750 us    |                      }
  0)   0.210 us    |                      kernfs_name_hash();
  0)   0.200 us    |                      kernfs_link_sibling();
  0)   0.140 us    |                      mutex_unlock();
  0)               |                      kernfs_activate() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.140 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.730 us    |                        }
  0)   0.170 us    |                        kernfs_next_descendant_post();
  0)   0.140 us    |                        kernfs_next_descendant_post();
  0)   0.150 us    |                        mutex_unlock();
  0)   1.980 us    |                      }
  0)   4.220 us    |                    }
  0)   7.770 us    |                  }
  0)   8.220 us    |                }
  0) + 10.900 us   |              }
  0) + 11.240 us   |            }
  0)               |            sysfs_create_link() {
  0)               |              sysfs_do_create_link_sd.isra.0() {
  0)   0.140 us    |                _raw_spin_lock();
  0)   0.150 us    |                kernfs_get();
  0)               |                kernfs_create_link() {
  0)               |                  kernfs_new_node() {
  0)               |                    __kernfs_new_node() {
  0)   0.150 us    |                      kstrdup_const();
  0)               |                      kmem_cache_alloc() {
  0)               |                        __cond_resched() {
  0)   0.140 us    |                          rcu_all_qs();
  0)   0.450 us    |                        }
  0)   0.150 us    |                        should_failslab();
  0)   1.100 us    |                      }
  0)   0.140 us    |                      _raw_spin_lock();
  0)   0.150 us    |                      security_kernfs_init_security();
  0)   2.370 us    |                    }
  0)   0.140 us    |                    kernfs_get();
  0)   2.970 us    |                  }
  0)   0.150 us    |                  kernfs_get();
  0)               |                  kernfs_add_one() {
  0)               |                    mutex_lock() {
  0)               |                      __cond_resched() {
  0)   0.150 us    |                        rcu_all_qs();
  0)   0.440 us    |                      }
  0)   0.750 us    |                    }
  0)   0.330 us    |                    kernfs_name_hash();
  0)   0.180 us    |                    kernfs_link_sibling();
  0)   0.150 us    |                    mutex_unlock();
  0)               |                    kernfs_activate() {
  0)               |                      mutex_lock() {
  0)               |                        __cond_resched() {
  0)   0.150 us    |                          rcu_all_qs();
  0)   0.440 us    |                        }
  0)   0.740 us    |                      }
  0)   0.150 us    |                      kernfs_next_descendant_post();
  0)   0.150 us    |                      kernfs_next_descendant_post();
  0)   0.150 us    |                      mutex_unlock();
  0)   1.960 us    |                    }
  0)   4.300 us    |                  }
  0)   8.080 us    |                }
  0)   0.170 us    |                kernfs_put();
  0)   9.360 us    |              }
  0)   9.690 us    |            }
  0)               |            sysfs_create_link() {
  0)               |              sysfs_do_create_link_sd.isra.0() {
  0)   0.140 us    |                _raw_spin_lock();
  0)   0.140 us    |                kernfs_get();
  0)               |                kernfs_create_link() {
  0)               |                  kernfs_new_node() {
  0)               |                    __kernfs_new_node() {
  0)               |                      kstrdup_const() {
  0)               |                        kstrdup() {
  0)               |                          __kmalloc_track_caller() {
  0)   0.150 us    |                            kmalloc_slab();
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.150 us    |                            should_failslab();
  0)   1.400 us    |                          }
  0)   1.720 us    |                        }
  0)   2.040 us    |                      }
  0)               |                      kmem_cache_alloc() {
  0)               |                        __cond_resched() {
  0)   0.150 us    |                          rcu_all_qs();
  0)   0.450 us    |                        }
  0)   0.140 us    |                        should_failslab();
  0)   1.080 us    |                      }
  0)   0.150 us    |                      _raw_spin_lock();
  0)   0.140 us    |                      security_kernfs_init_security();
  0)   4.310 us    |                    }
  0)   0.150 us    |                    kernfs_get();
  0)   4.920 us    |                  }
  0)   0.150 us    |                  kernfs_get();
  0)               |                  kernfs_add_one() {
  0)               |                    mutex_lock() {
  0)               |                      __cond_resched() {
  0)   0.140 us    |                        rcu_all_qs();
  0)   0.440 us    |                      }
  0)   0.750 us    |                    }
  0)   0.180 us    |                    kernfs_name_hash();
  0)   0.310 us    |                    kernfs_link_sibling();
  0)   0.150 us    |                    mutex_unlock();
  0)               |                    kernfs_activate() {
  0)               |                      mutex_lock() {
  0)               |                        __cond_resched() {
  0)   0.150 us    |                          rcu_all_qs();
  0)   0.440 us    |                        }
  0)   0.740 us    |                      }
  0)   0.140 us    |                      kernfs_next_descendant_post();
  0)   0.150 us    |                      kernfs_next_descendant_post();
  0)   0.140 us    |                      mutex_unlock();
  0)   1.940 us    |                    }
  0)   4.240 us    |                  }
  0)   9.930 us    |                }
  0)   0.150 us    |                kernfs_put();
  0) + 11.500 us   |              }
  0) + 11.800 us   |            }
  0)               |            sysfs_create_groups() {
  0)               |              internal_create_groups.part.0() {
  0)               |                internal_create_group() {
  0)               |                  device_get_ownership() {
  0)               |                    net_get_ownership() {
  0)               |                      net_ns_get_ownership() {
  0)               |                        make_kuid() {
  0)   0.150 us    |                          map_id_range_down();
  0)   0.450 us    |                        }
  0)               |                        make_kgid() {
  0)   0.150 us    |                          map_id_range_down();
  0)   0.440 us    |                        }
  0)   1.350 us    |                      }
  0)   1.650 us    |                    }
  0)   1.950 us    |                  }
  0)   0.150 us    |                  kernfs_get();
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.150 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.140 us    |                            should_failslab();
  0)   1.090 us    |                          }
  0)   0.140 us    |                          _raw_spin_lock();
  0)   0.150 us    |                          security_kernfs_init_security();
  0)   2.400 us    |                        }
  0)   0.150 us    |                        kernfs_get();
  0)   3.000 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.150 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.750 us    |                        }
  0)   0.600 us    |                        kernfs_name_hash();
  0)   0.290 us    |                        kernfs_link_sibling();
  0)   0.140 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.450 us    |                            }
  0)   0.740 us    |                          }
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   1.960 us    |                        }
  0)   4.730 us    |                      }
  0)   8.180 us    |                    }
  0)   8.510 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.140 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.150 us    |                            should_failslab();
  0)   1.090 us    |                          }
  0)   0.140 us    |                          _raw_spin_lock();
  0)   0.140 us    |                          security_kernfs_init_security();
  0)   2.400 us    |                        }
  0)   0.150 us    |                        kernfs_get();
  0)   3.010 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.150 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.750 us    |                        }
  0)   0.160 us    |                        kernfs_name_hash();
  0)   0.200 us    |                        kernfs_link_sibling();
  0)   0.150 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.740 us    |                          }
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.160 us    |                          mutex_unlock();
  0)   1.960 us    |                        }
  0)   4.230 us    |                      }
  0)   7.730 us    |                    }
  0)   8.030 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.150 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.140 us    |                            should_failslab();
  0)   1.090 us    |                          }
  0)   0.150 us    |                          _raw_spin_lock();
  0)   0.150 us    |                          security_kernfs_init_security();
  0)   2.470 us    |                        }
  0)   0.150 us    |                        kernfs_get();
  0)   3.080 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.140 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.750 us    |                        }
  0)   0.200 us    |                        kernfs_name_hash();
  0)   0.200 us    |                        kernfs_link_sibling();
  0)   0.150 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.740 us    |                          }
  0)   0.140 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   2.290 us    |                        }
  0)   4.510 us    |                      }
  0)   8.040 us    |                    }
  0)   8.340 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.140 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.140 us    |                            should_failslab();
  0)   1.090 us    |                          }
  0)   0.150 us    |                          _raw_spin_lock();
  0)   0.150 us    |                          security_kernfs_init_security();
  0)   2.370 us    |                        }
  0)   0.150 us    |                        kernfs_get();
  0)   2.970 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.150 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.750 us    |                        }
  0)   0.210 us    |                        kernfs_name_hash();
  0)   0.290 us    |                        kernfs_link_sibling();
  0)   0.150 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.740 us    |                          }
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.140 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   1.960 us    |                        }
  0)   4.290 us    |                      }
  0)   7.720 us    |                    }
  0)   8.020 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.140 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.150 us    |                            should_failslab();
  0)   1.090 us    |                          }
  0)   0.140 us    |                          _raw_spin_lock();
  0)   0.150 us    |                          security_kernfs_init_security();
  0)   2.360 us    |                        }
  0)   0.150 us    |                        kernfs_get();
  0)   2.970 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.140 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.760 us    |                        }
  0)   0.170 us    |                        kernfs_name_hash();
  0)   0.230 us    |                        kernfs_link_sibling();
  0)   0.140 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.140 us    |                              rcu_all_qs();
  0)   0.450 us    |                            }
  0)   0.740 us    |                          }
  0)   0.140 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   1.960 us    |                        }
  0)   4.190 us    |                      }
  0)   7.620 us    |                    }
  0)   7.920 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.140 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.770 us    |                            }
  0)   0.140 us    |                            should_failslab();
  0)   1.420 us    |                          }
  0)   0.150 us    |                          _raw_spin_lock();
  0)   0.150 us    |                          security_kernfs_init_security();
  0)   2.720 us    |                        }
  0)   0.150 us    |                        kernfs_get();
  0)   3.320 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.150 us    |                            rcu_all_qs();
  0)   0.450 us    |                          }
  0)   0.760 us    |                        }
  0)   0.290 us    |                        kernfs_name_hash();
  0)   0.190 us    |                        kernfs_link_sibling();
  0)   0.140 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.450 us    |                            }
  0)   0.740 us    |                          }
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   1.960 us    |                        }
  0)   4.280 us    |                      }
  0)   8.060 us    |                    }
  0)   8.360 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.150 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.140 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.150 us    |                            should_failslab();
  0)   1.090 us    |                          }
  0)   0.140 us    |                          _raw_spin_lock();
  0)   0.140 us    |                          security_kernfs_init_security();
  0)   2.370 us    |                        }
  0)   0.150 us    |                        kernfs_get();
  0)   2.970 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.140 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.750 us    |                        }
  0)   0.300 us    |                        kernfs_name_hash();
  0)   0.190 us    |                        kernfs_link_sibling();
  0)   0.140 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.740 us    |                          }
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   1.950 us    |                        }
  0)   4.260 us    |                      }
  0)   7.680 us    |                    }
  0)   7.980 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.150 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.450 us    |                            }
  0)   0.140 us    |                            should_failslab();
  0)   1.090 us    |                          }
  0)   0.150 us    |                          _raw_spin_lock();
  0)   0.150 us    |                          security_kernfs_init_security();
  0)   2.370 us    |                        }
  0)   0.150 us    |                        kernfs_get();
  0)   2.970 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.150 us    |                            rcu_all_qs();
  0)   0.780 us    |                          }
  0)   1.090 us    |                        }
  0)   0.200 us    |                        kernfs_name_hash();
  0)   0.290 us    |                        kernfs_link_sibling();
  0)   0.160 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.140 us    |                              rcu_all_qs();
  0)   0.460 us    |                            }
  0)   0.760 us    |                          }
  0)   0.140 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   1.970 us    |                        }
  0)   4.630 us    |                      }
  0)   8.060 us    |                    }
  0)   8.360 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.150 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.150 us    |                            should_failslab();
  0)   1.090 us    |                          }
  0)   0.150 us    |                          _raw_spin_lock();
  0)   0.150 us    |                          security_kernfs_init_security();
  0)   2.390 us    |                        }
  0)   0.140 us    |                        kernfs_get();
  0)   2.990 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.150 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.750 us    |                        }
  0)   0.200 us    |                        kernfs_name_hash();
  0)   0.220 us    |                        kernfs_link_sibling();
  0)   0.150 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.750 us    |                          }
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   1.950 us    |                        }
  0)   4.200 us    |                      }
  0)   7.640 us    |                    }
  0)   7.940 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.140 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.140 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.150 us    |                            should_failslab();
  0)   1.090 us    |                          }
  0)   0.140 us    |                          _raw_spin_lock();
  0)   0.150 us    |                          security_kernfs_init_security();
  0)   2.390 us    |                        }
  0)   0.150 us    |                        kernfs_get();
  0)   3.000 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.150 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.750 us    |                        }
  0)   0.190 us    |                        kernfs_name_hash();
  0)   0.250 us    |                        kernfs_link_sibling();
  0)   0.140 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.970 us    |                          }
  0)   0.140 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   2.190 us    |                        }
  0)   4.450 us    |                      }
  0)   7.900 us    |                    }
  0)   8.200 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.150 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.450 us    |                            }
  0)   0.150 us    |                            should_failslab();
  0)               |                            __slab_alloc() {
  0)   0.310 us    |                              ___slab_alloc();
  0)   0.660 us    |                            }
  0)   1.940 us    |                          }
  0)   0.150 us    |                          _raw_spin_lock();
  0)   0.150 us    |                          security_kernfs_init_security();
  0)   3.230 us    |                        }
  0)   0.150 us    |                        kernfs_get();
  0)   3.830 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.150 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.750 us    |                        }
  0)   0.190 us    |                        kernfs_name_hash();
  0)   0.260 us    |                        kernfs_link_sibling();
  0)   0.150 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.740 us    |                          }
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.140 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   1.960 us    |                        }
  0)   4.230 us    |                      }
  0)   8.520 us    |                    }
  0)   8.830 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.140 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.150 us    |                            should_failslab();
  0)   1.100 us    |                          }
  0)   0.150 us    |                          _raw_spin_lock();
  0)   0.150 us    |                          security_kernfs_init_security();
  0)   2.410 us    |                        }
  0)   0.140 us    |                        kernfs_get();
  0)   3.010 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.150 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.750 us    |                        }
  0)   0.280 us    |                        kernfs_name_hash();
  0)   0.220 us    |                        kernfs_link_sibling();
  0)   0.150 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.740 us    |                          }
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   1.950 us    |                        }
  0)   4.280 us    |                      }
  0)   7.760 us    |                    }
  0)   8.320 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.140 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.150 us    |                            should_failslab();
  0)   1.090 us    |                          }
  0)   0.140 us    |                          _raw_spin_lock();
  0)   0.150 us    |                          security_kernfs_init_security();
  0)   2.370 us    |                        }
  0)   0.150 us    |                        kernfs_get();
  0)   2.980 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.140 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.740 us    |                        }
  0)   0.280 us    |                        kernfs_name_hash();
  0)   0.200 us    |                        kernfs_link_sibling();
  0)   0.140 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.140 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.740 us    |                          }
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   1.960 us    |                        }
  0)   4.260 us    |                      }
  0)   7.700 us    |                    }
  0)   8.000 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.140 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.150 us    |                            should_failslab();
  0)   1.090 us    |                          }
  0)   0.150 us    |                          _raw_spin_lock();
  0)   0.150 us    |                          security_kernfs_init_security();
  0)   2.370 us    |                        }
  0)   0.140 us    |                        kernfs_get();
  0)   2.970 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.140 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.760 us    |                        }
  0)   0.180 us    |                        kernfs_name_hash();
  0)   0.200 us    |                        kernfs_link_sibling();
  0)   0.150 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.740 us    |                          }
  0)   0.140 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   1.950 us    |                        }
  0)   4.170 us    |                      }
  0)   7.610 us    |                    }
  0)   7.920 us    |                  }
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.150 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.140 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.150 us    |                            should_failslab();
  0)   1.090 us    |                          }
  0)   0.380 us    |                          _raw_spin_lock();
  0)   0.140 us    |                          security_kernfs_init_security();
  0)   2.610 us    |                        }
  0)   0.150 us    |                        kernfs_get();
  0)   3.210 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.150 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.780 us    |                        }
  0)   0.270 us    |                        kernfs_name_hash();
  0)   0.270 us    |                        kernfs_link_sibling();
  0)   0.140 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.450 us    |                            }
  0)   0.740 us    |                          }
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   1.970 us    |                        }
  0)   4.370 us    |                      }
  0)   8.030 us    |                    }
  0)   8.330 us    |                  }
